"id","prediction"
3037,"4"
3038,"4"
3042,"4"
3043,"4"
3044,"4"
3045,"4"
3047,"4"
3048,"4"
3049,"4"
3050,"1"
3051,"4"
3052,"4"
3053,"4"
3054,"4"
3055,"3"
3056,"3"
3059,"4"
3060,"2"
3062,"2"
3063,"4"
3068,"2"
3069,"4"
3070,"4"
3071,"4"
3072,"4"
3074,"1"
3076,"4"
3077,"4"
3080,"4"
3082,"4"
3084,"2"
3085,"4"
3087,"4"
3088,"4"
3089,"3"
3090,"2"
3091,"4"
3093,"2"
3095,"4"
3096,"4"
3097,"4"
3098,"4"
3099,"4"
3100,"4"
3101,"4"
3102,"1"
3104,"3"
3105,"4"
3106,"4"
3107,"4"
3109,"4"
3110,"4"
3114,"1"
3115,"4"
3116,"4"
3117,"4"
3119,"4"
3122,"4"
3123,"4"
3124,"4"
3125,"2"
3126,"4"
3128,"4"
3129,"4"
3130,"3"
3132,"4"
3133,"4"
3134,"3"
3135,"2"
3136,"4"
3137,"1"
3138,"4"
3139,"4"
3141,"4"
3143,"4"
3146,"4"
3149,"4"
3150,"4"
3151,"4"
3153,"4"
3154,"4"
3158,"4"
3160,"4"
3163,"4"
3164,"4"
3165,"4"
3166,"2"
3167,"4"
3170,"2"
3171,"4"
3172,"4"
3173,"4"
3174,"2"
3175,"2"
3176,"4"
3178,"4"
3181,"4"
3182,"2"
3183,"4"
3186,"4"
3187,"4"
3188,"4"
3191,"4"
3192,"2"
3193,"4"
3195,"4"
3196,"4"
3197,"4"
3198,"4"
3200,"4"
3202,"4"
3203,"4"
3204,"4"
3205,"4"
3206,"4"
3207,"2"
3208,"4"
3209,"3"
3211,"4"
3212,"4"
3213,"4"
3214,"4"
3217,"4"
3218,"4"
3219,"2"
3220,"3"
3221,"2"
3222,"3"
3224,"3"
3225,"4"
3226,"4"
3227,"3"
3228,"4"
3230,"4"
3231,"4"
3232,"4"
3233,"4"
3234,"2"
3235,"4"
3236,"4"
3237,"4"
3238,"4"
3240,"3"
3241,"4"
3242,"4"
3243,"4"
3246,"2"
3248,"4"
3250,"4"
3251,"4"
3252,"2"
3253,"4"
3254,"4"
3255,"3"
3256,"4"
3257,"4"
3258,"4"
3259,"4"
3260,"1"
3262,"2"
3265,"4"
3266,"2"
3267,"3"
3268,"4"
3270,"3"
3271,"2"
3272,"4"
3273,"2"
3274,"4"
3276,"3"
3277,"1"
3279,"4"
3280,"4"
3283,"3"
3284,"2"
3285,"4"
3286,"2"
3287,"2"
3289,"3"
3290,"4"
3292,"4"
3293,"4"
3295,"4"
3296,"4"
3299,"2"
3300,"4"
3301,"4"
3302,"4"
3303,"3"
3304,"2"
3305,"3"
3306,"4"
3310,"4"
3311,"3"
3314,"4"
3316,"2"
3317,"4"
3318,"4"
3319,"4"
3320,"4"
3321,"4"
3322,"4"
3324,"4"
3325,"4"
3326,"4"
3327,"4"
3331,"4"
3332,"4"
3334,"4"
3335,"4"
3337,"3"
3338,"2"
3339,"4"
3340,"4"
3341,"4"
3342,"4"
3345,"4"
3346,"4"
3347,"4"
3348,"4"
3349,"2"
3351,"4"
3352,"2"
3354,"4"
3355,"4"
3356,"4"
3358,"4"
3359,"4"
3362,"3"
3363,"2"
3364,"4"
3365,"4"
3369,"4"
3370,"4"
3371,"3"
3372,"2"
3373,"4"
3376,"4"
3377,"1"
3378,"3"
3379,"4"
3380,"4"
3384,"2"
3385,"4"
3386,"3"
3388,"4"
3392,"4"
3395,"4"
3397,"4"
3398,"4"
3401,"4"
3402,"4"
3403,"4"
3405,"4"
3406,"4"
3407,"4"
3410,"3"
3411,"4"
3412,"4"
3413,"4"
3418,"2"
3419,"4"
3420,"3"
3421,"3"
3422,"4"
3423,"2"
3424,"4"
3428,"4"
3429,"4"
3430,"3"
3431,"1"
3432,"3"
3434,"2"
3437,"2"
3438,"2"
3439,"4"
3440,"4"
3441,"4"
3442,"3"
3443,"4"
3444,"4"
3445,"4"
3446,"2"
3447,"3"
3450,"4"
3453,"4"
3455,"3"
3456,"4"
3458,"3"
3461,"1"
3462,"4"
3463,"4"
3464,"4"
3467,"1"
3468,"2"
3471,"4"
3472,"4"
3473,"4"
3474,"4"
3475,"4"
3477,"2"
3478,"4"
3480,"4"
3481,"1"
3482,"4"
3483,"4"
3485,"4"
3486,"3"
3487,"2"
3488,"4"
3489,"4"
3492,"1"
3493,"1"
3495,"4"
3496,"4"
3499,"4"
3500,"4"
3501,"3"
3502,"2"
3503,"4"
3504,"4"
3507,"4"
3511,"2"
3513,"4"
3515,"4"
3516,"4"
3517,"3"
3518,"4"
3519,"3"
3520,"4"
3521,"4"
3523,"4"
3524,"2"
3525,"3"
3528,"4"
3529,"4"
3530,"3"
3531,"1"
3533,"3"
3534,"4"
3536,"4"
3538,"2"
3539,"3"
3540,"4"
3543,"4"
3544,"2"
3545,"4"
3546,"2"
3547,"4"
3549,"4"
3550,"4"
3551,"4"
3552,"1"
3554,"4"
3555,"2"
3556,"1"
3557,"3"
3562,"2"
3563,"4"
3564,"1"
3565,"4"
3566,"3"
3567,"4"
3568,"2"
3570,"3"
3571,"4"
3573,"4"
3574,"4"
3576,"4"
3579,"3"
3580,"2"
3581,"4"
3583,"2"
3584,"3"
3587,"4"
3588,"4"
3590,"4"
3591,"4"
3593,"4"
3597,"4"
3598,"4"
3599,"4"
3600,"4"
3601,"4"
3602,"4"
3603,"4"
3605,"4"
3606,"4"
3607,"4"
3608,"3"
3609,"2"
3610,"4"
3611,"4"
3612,"4"
3613,"4"
3614,"4"
3615,"4"
3617,"2"
3619,"4"
3620,"3"
3621,"3"
3622,"4"
3623,"4"
3624,"4"
3625,"4"
3626,"4"
3628,"4"
3631,"4"
3632,"2"
3633,"4"
3635,"4"
3636,"4"
3639,"4"
3640,"2"
3642,"4"
3643,"3"
3644,"4"
3647,"4"
3648,"4"
3649,"4"
3651,"4"
3652,"4"
3653,"4"
3654,"1"
3655,"4"
3656,"4"
3657,"4"
3658,"4"
3659,"3"
3660,"4"
3662,"2"
3663,"4"
3665,"2"
3666,"4"
3667,"4"
3668,"2"
3669,"4"
3670,"4"
3673,"4"
3675,"2"
3678,"4"
3679,"2"
3680,"3"
3681,"4"
3682,"4"
3683,"4"
3684,"2"
3686,"3"
3687,"2"
3688,"3"
3689,"4"
3690,"4"
3691,"4"
3692,"4"
3693,"4"
3694,"4"
3695,"4"
3696,"3"
3697,"4"
3699,"4"
3700,"4"
3703,"4"
3704,"4"
3705,"4"
3706,"3"
3707,"4"
3708,"4"
3709,"4"
3710,"3"
3711,"4"
3712,"4"
3713,"4"
3714,"4"
3715,"1"
3716,"4"
3717,"2"
3719,"4"
3720,"2"
3721,"4"
3723,"4"
3724,"4"
3725,"4"
3726,"4"
3727,"4"
3729,"4"
3731,"4"
3733,"4"
3734,"2"
3738,"4"
3740,"3"
3741,"4"
3742,"2"
3743,"3"
3745,"4"
3746,"2"
3749,"4"
3751,"1"
3752,"4"
3753,"4"
3754,"3"
3756,"4"
3758,"4"
3761,"4"
3765,"4"
3766,"2"
3767,"4"
3768,"3"
3769,"4"
3772,"3"
3775,"4"
3777,"4"
3778,"4"
3779,"4"
3782,"1"
3783,"4"
3785,"1"
3786,"4"
3787,"2"
3788,"4"
3789,"4"
3790,"3"
3791,"4"
3792,"2"
3793,"4"
3794,"4"
3795,"4"
3796,"1"
3797,"3"
3798,"4"
3799,"4"
3800,"1"
3801,"3"
3802,"4"
3803,"4"
3804,"3"
3805,"4"
3806,"4"
3808,"3"
3810,"4"
3811,"4"
3812,"3"
3816,"4"
3817,"4"
3819,"4"
3822,"4"
3823,"4"
3824,"2"
3825,"4"
3827,"4"
3828,"4"
3829,"3"
3830,"4"
3831,"4"
3832,"4"
3836,"4"
3838,"4"
3839,"4"
3841,"4"
3842,"4"
3843,"4"
3844,"4"
3845,"3"
3847,"4"
3848,"1"
3849,"4"
3850,"4"
3851,"4"
3853,"4"
3854,"2"
3855,"4"
3858,"4"
3860,"4"
3861,"4"
3862,"2"
3863,"4"
3864,"4"
3865,"2"
3866,"4"
3869,"4"
3870,"4"
3871,"4"
3872,"1"
3874,"4"
3875,"4"
3876,"4"
3877,"4"
3878,"4"
3879,"3"
3880,"4"
3882,"1"
3884,"1"
3886,"1"
3887,"3"
3888,"4"
3889,"4"
3890,"4"
3891,"4"
3892,"4"
3894,"3"
3895,"2"
3898,"3"
3899,"4"
3900,"4"
3901,"2"
3902,"4"
3905,"4"
3906,"4"
3910,"4"
3912,"4"
3913,"1"
3914,"4"
3915,"4"
3918,"4"
3919,"4"
3920,"4"
3923,"2"
3924,"4"
3925,"4"
3927,"4"
3928,"4"
3929,"4"
3930,"3"
3932,"3"
3933,"4"
3939,"2"
3941,"3"
3943,"2"
3944,"4"
3945,"2"
3946,"4"
3950,"2"
3951,"4"
3952,"4"
3955,"4"
3956,"4"
3957,"4"
3958,"1"
3959,"4"
3960,"4"
3962,"2"
3965,"2"
3966,"1"
3967,"1"
3968,"4"
3969,"4"
3970,"4"
3971,"4"
3972,"2"
3974,"2"
3975,"4"
3976,"4"
3977,"1"
3978,"4"
3979,"4"
3981,"1"
3982,"4"
3983,"3"
3985,"4"
3986,"4"
3990,"4"
3991,"4"
3992,"1"
3993,"2"
3994,"4"
3995,"4"
3996,"4"
3997,"3"
3998,"4"
3999,"4"
4001,"4"
4003,"4"
4004,"4"
4006,"1"
4007,"3"
4009,"4"
4010,"4"
4011,"2"
4012,"4"
4013,"1"
4015,"4"
4016,"4"
4017,"4"
4018,"4"
4019,"2"
4020,"2"
4021,"4"
4022,"4"
4023,"2"
4025,"4"
4026,"4"
4027,"4"
4028,"4"
4029,"4"
4031,"2"
4034,"4"
4035,"4"
4036,"4"
4039,"3"
4040,"4"
4041,"4"
4042,"2"
4044,"1"
4045,"4"
4047,"3"
4049,"4"
4050,"3"
4052,"4"
4056,"3"
4060,"3"
4061,"2"
4062,"4"
4063,"3"
4066,"4"
4068,"4"
4069,"4"
4070,"4"
4072,"2"
4073,"4"
4074,"2"
4075,"4"
4077,"4"
4081,"4"
4082,"4"
4083,"4"
4085,"3"
4086,"3"
4088,"2"
4089,"2"
4091,"2"
4093,"4"
4094,"4"
4095,"4"
4097,"4"
4098,"4"
4099,"3"
4100,"4"
4101,"1"
4103,"4"
4105,"4"
4106,"4"
4107,"4"
4108,"2"
4109,"4"
4111,"4"
4112,"4"
4114,"4"
4115,"2"
4116,"2"
4117,"2"
4119,"2"
4120,"4"
4122,"4"
4123,"2"
4124,"4"
4125,"4"
4126,"4"
4127,"4"
4128,"4"
4130,"4"
4133,"2"
4134,"4"
4135,"4"
4138,"4"
4139,"4"
4140,"4"
4141,"4"
4142,"4"
4143,"2"
4145,"2"
4146,"2"
4149,"4"
4152,"4"
4155,"4"
4156,"4"
4158,"4"
4159,"2"
4162,"4"
4163,"3"
4164,"4"
4166,"4"
4167,"4"
4168,"4"
4170,"4"
4171,"2"
4172,"4"
4175,"4"
4176,"4"
4177,"2"
4178,"4"
4180,"3"
4182,"4"
4183,"4"
4184,"4"
4185,"2"
4187,"4"
4189,"3"
4190,"4"
4191,"4"
4192,"4"
4194,"2"
4195,"4"
4197,"4"
4198,"4"
4199,"2"
4200,"4"
4201,"4"
4203,"4"
4204,"4"
4205,"2"
4207,"2"
4209,"2"
4211,"2"
4212,"4"
4213,"2"
4214,"2"
4216,"4"
4218,"4"
4219,"3"
4221,"2"
4222,"4"
4223,"2"
4224,"4"
4227,"4"
4228,"4"
4229,"2"
4231,"4"
4232,"4"
4233,"4"
4234,"3"
4235,"4"
4236,"4"
4237,"4"
4239,"4"
4240,"4"
4242,"1"
4244,"2"
4250,"4"
4251,"4"
4252,"2"
4256,"2"
4257,"2"
4259,"4"
4260,"1"
4262,"4"
4264,"2"
4266,"4"
4268,"4"
4269,"2"
4270,"4"
4271,"4"
4273,"4"
4278,"4"
4279,"4"
4280,"4"
4281,"4"
4282,"1"
4283,"4"
4284,"2"
4286,"4"
4288,"2"
4289,"4"
4290,"3"
4291,"4"
4294,"4"
4295,"4"
4298,"4"
4299,"4"
4300,"2"
4301,"4"
4302,"4"
4303,"4"
4304,"4"
4307,"4"
4308,"2"
4309,"4"
4310,"4"
4311,"4"
4312,"4"
4314,"4"
4315,"4"
4316,"4"
4318,"2"
4319,"4"
4320,"4"
4321,"4"
4322,"4"
4324,"4"
4325,"4"
4326,"4"
4331,"4"
4332,"4"
4333,"4"
4336,"4"
4337,"4"
4339,"2"
4342,"4"
4343,"4"
4344,"1"
4345,"4"
4346,"4"
4347,"2"
4348,"4"
4351,"2"
4352,"3"
4353,"4"
4354,"4"
4355,"4"
4356,"1"
4357,"2"
4358,"4"
4359,"4"
4360,"1"
4361,"4"
4362,"4"
4365,"2"
4368,"4"
4369,"4"
4370,"4"
4371,"3"
4373,"3"
4374,"4"
4375,"4"
4376,"4"
4377,"1"
4378,"2"
4380,"4"
4382,"2"
4383,"3"
4386,"4"
4387,"4"
4388,"4"
4390,"2"
4393,"4"
4394,"4"
4395,"4"
4396,"4"
4397,"4"
4398,"1"
4399,"4"
4400,"3"
4403,"4"
4405,"4"
4406,"2"
4408,"4"
4409,"2"
4410,"4"
4411,"2"
4412,"3"
4413,"4"
4414,"4"
4415,"4"
4416,"2"
4417,"4"
4419,"4"
4421,"4"
4422,"1"
4424,"4"
4426,"3"
4427,"4"
4428,"4"
4431,"4"
4432,"4"
4433,"2"
4435,"3"
4437,"4"
4438,"3"
4439,"4"
4441,"4"
4442,"1"
4443,"4"
4444,"2"
4445,"2"
4446,"3"
4447,"4"
4448,"1"
4449,"4"
4450,"4"
4455,"4"
4459,"2"
4462,"4"
4463,"4"
4465,"4"
4466,"4"
4467,"4"
4469,"4"
4471,"2"
4473,"4"
4474,"2"
4475,"3"
4476,"4"
4477,"4"
4478,"1"
4479,"4"
4480,"4"
4481,"4"
4482,"4"
4485,"2"
4486,"2"
4487,"4"
4490,"4"
4493,"4"
4494,"4"
4495,"4"
4498,"4"
4501,"4"
4502,"2"
4503,"4"
4504,"4"
4506,"4"
4507,"4"
4508,"3"
4509,"4"
4510,"2"
4511,"4"
4512,"4"
4513,"2"
4516,"4"
4518,"4"
4519,"4"
4520,"2"
4521,"4"
4522,"2"
4524,"4"
4525,"1"
4530,"4"
4532,"4"
4533,"4"
4534,"4"
4535,"3"
4536,"4"
4538,"4"
4539,"4"
4540,"3"
4542,"4"
4544,"3"
4545,"4"
4546,"2"
4547,"4"
4548,"4"
4549,"4"
4550,"4"
4551,"2"
4552,"2"
4553,"4"
4556,"3"
4557,"2"
4559,"4"
4560,"4"
4561,"4"
4562,"4"
4563,"4"
4564,"3"
4565,"4"
4567,"2"
4568,"4"
4569,"4"
4570,"4"
4571,"3"
4572,"4"
4573,"4"
4574,"2"
4575,"4"
4576,"4"
4580,"4"
4582,"2"
4583,"4"
4584,"4"
4585,"4"
4587,"2"
4589,"3"
4591,"2"
4593,"4"
4594,"2"
4595,"2"
4596,"4"
4597,"1"
4598,"4"
4600,"4"
4601,"3"
4602,"4"
4603,"4"
4604,"2"
4605,"4"
4607,"2"
4608,"1"
4609,"4"
4610,"4"
4612,"4"
4613,"1"
4614,"4"
4615,"3"
4617,"2"
4618,"4"
4619,"4"
4620,"1"
4622,"4"
4623,"1"
4624,"4"
4625,"4"
4628,"4"
4630,"4"
4635,"1"
4637,"4"
4638,"4"
4639,"4"
4640,"4"
4641,"4"
4642,"4"
4643,"2"
4644,"4"
4646,"4"
4647,"2"
4649,"1"
4650,"3"
4651,"4"
4652,"4"
4653,"4"
4654,"2"
4656,"2"
4657,"4"
4658,"4"
4659,"2"
4660,"2"
4661,"4"
4662,"4"
4663,"4"
4664,"4"
4665,"4"
4666,"4"
4668,"4"
4670,"2"
4671,"4"
4672,"1"
4673,"4"
4674,"4"
4677,"2"
4679,"2"
4681,"3"
4682,"2"
4683,"4"
4686,"4"
4687,"4"
4689,"4"
4690,"4"
4691,"4"
4692,"4"
4693,"4"
4694,"1"
4695,"3"
4697,"2"
4701,"4"
4704,"2"
4705,"4"
4706,"4"
4707,"4"
4708,"1"
4709,"1"
4710,"4"
4712,"4"
4713,"4"
4716,"1"
4717,"4"
4718,"3"
4719,"3"
4720,"4"
4721,"4"
4722,"4"
4724,"4"
4727,"2"
4728,"4"
4729,"4"
4730,"4"
4734,"3"
4735,"4"
4736,"2"
4737,"4"
4738,"4"
4739,"4"
4740,"3"
4741,"1"
4742,"4"
4744,"3"
4745,"4"
4746,"4"
4747,"4"
4748,"4"
4749,"2"
4752,"2"
4753,"4"
4754,"4"
4756,"2"
4758,"1"
4759,"4"
4760,"4"
4761,"4"
4763,"4"
4765,"2"
4768,"3"
4770,"3"
4771,"3"
4772,"4"
4773,"4"
4774,"4"
4775,"4"
4777,"4"
4778,"2"
4779,"4"
4780,"1"
4781,"4"
4783,"2"
4784,"2"
4785,"4"
4787,"3"
4789,"2"
4791,"2"
4792,"4"
4793,"3"
4794,"4"
4796,"4"
4797,"4"
4798,"4"
4801,"4"
4802,"4"
4804,"4"
4806,"4"
4808,"2"
4810,"3"
4811,"4"
4813,"4"
4817,"2"
4818,"2"
4819,"4"
4820,"4"
4821,"4"
4822,"4"
4823,"4"
4824,"4"
4826,"2"
4828,"4"
4830,"4"
4831,"3"
4832,"3"
4833,"2"
4835,"3"
4838,"4"
4840,"1"
4841,"4"
4842,"1"
4843,"4"
4844,"2"
4845,"4"
4847,"4"
4848,"4"
4854,"3"
4856,"4"
4858,"4"
4859,"4"
4860,"4"
4864,"4"
4866,"4"
4867,"4"
4869,"4"
4870,"4"
4871,"3"
4872,"4"
4874,"4"
4875,"4"
4876,"4"
4879,"2"
4880,"4"
4884,"4"
4885,"3"
4886,"2"
4887,"4"
4889,"3"
4891,"4"
4892,"4"
4894,"2"
4895,"4"
4897,"4"
4898,"3"
4899,"2"
4900,"4"
4903,"2"
4904,"2"
4905,"4"
4908,"2"
4909,"2"
4912,"4"
4914,"4"
4915,"4"
4917,"4"
4918,"2"
4919,"4"
4922,"2"
4923,"4"
4924,"4"
4926,"4"
4930,"4"
4932,"4"
4933,"4"
4935,"4"
4936,"3"
4937,"4"
4938,"2"
4941,"4"
4942,"4"
4946,"4"
4947,"4"
4950,"4"
4951,"4"
4952,"4"
4953,"1"
4954,"4"
4955,"2"
4956,"4"
4957,"3"
4961,"4"
4964,"4"
4966,"3"
4967,"4"
4968,"4"
4969,"4"
4970,"4"
4971,"4"
4972,"2"
4973,"4"
4974,"4"
4975,"4"
4976,"4"
4978,"4"
4979,"4"
4980,"2"
4982,"4"
4983,"4"
4984,"4"
4987,"1"
4990,"2"
4991,"2"
4992,"4"
4993,"4"
4995,"4"
4996,"4"
4997,"4"
4998,"2"
4999,"3"
5000,"4"
5001,"4"
5002,"2"
5003,"4"
5004,"4"
5005,"4"
5006,"4"
5007,"2"
5008,"4"
5009,"4"
5011,"4"
5013,"4"
5014,"4"
5015,"4"
5016,"4"
5017,"2"
5018,"4"
5019,"4"
5020,"2"
5021,"4"
5022,"2"
5023,"4"
5024,"4"
5025,"1"
5026,"4"
5027,"1"
5029,"2"
5031,"4"
5032,"4"
5033,"4"
5034,"4"
5038,"4"
5039,"2"
5041,"4"
5042,"4"
5043,"1"
5045,"2"
5046,"2"
5047,"4"
5049,"2"
5050,"3"
5052,"4"
5053,"4"
5054,"4"
5055,"4"
5056,"4"
5058,"4"
5059,"4"
5060,"4"
5061,"4"
5062,"3"
5065,"2"
5067,"4"
5068,"2"
5069,"4"
5075,"4"
5078,"2"
5082,"3"
5083,"4"
5084,"3"
5085,"1"
5086,"4"
5087,"4"
5088,"4"
5089,"4"
5091,"1"
5093,"2"
5094,"2"
5096,"2"
5099,"2"
5100,"4"
5102,"4"
5103,"4"
5104,"4"
5105,"4"
5107,"4"
5111,"2"
5112,"1"
5115,"3"
5117,"2"
5118,"4"
5119,"4"
5122,"3"
5123,"4"
5126,"4"
5127,"4"
5128,"2"
5129,"3"
5130,"4"
5132,"4"
5133,"4"
5134,"2"
5135,"4"
5136,"4"
5138,"2"
5139,"3"
5140,"3"
5141,"4"
5143,"4"
5144,"4"
5145,"4"
5146,"4"
5147,"4"
5148,"4"
5149,"3"
5151,"4"
5152,"4"
5154,"3"
5155,"4"
5157,"4"
5161,"1"
5162,"4"
5164,"3"
5165,"4"
5167,"4"
5169,"4"
5170,"4"
5171,"4"
5172,"1"
5173,"4"
5174,"2"
5175,"4"
5176,"4"
5177,"2"
5178,"4"
5180,"4"
5182,"3"
5183,"3"
5184,"4"
5188,"4"
5189,"4"
5190,"3"
5192,"4"
5194,"4"
5195,"1"
5197,"4"
5198,"2"
5199,"4"
5201,"2"
5203,"4"
5204,"4"
5205,"4"
5209,"2"
5210,"4"
5211,"2"
5212,"4"
5214,"4"
5216,"4"
5219,"4"
5220,"4"
5222,"3"
5223,"4"
5225,"4"
5226,"2"
5227,"4"
5228,"2"
5229,"3"
5231,"3"
5232,"4"
5233,"2"
5235,"3"
5236,"4"
5237,"3"
5238,"1"
5239,"4"
5243,"4"
5246,"4"
5247,"2"
5248,"3"
5249,"3"
5250,"1"
5251,"2"
5252,"4"
5254,"2"
5256,"4"
5257,"4"
5259,"4"
5260,"4"
5261,"2"
5262,"4"
5264,"4"
5265,"4"
5266,"4"
5267,"4"
5268,"4"
5270,"4"
5271,"4"
5272,"2"
5273,"2"
5274,"4"
5275,"2"
5276,"2"
5278,"4"
5279,"4"
5280,"2"
5281,"4"
5282,"4"
5283,"4"
5284,"4"
5285,"4"
5286,"4"
5287,"2"
5288,"4"
5289,"4"
5290,"3"
5291,"4"
5292,"2"
5293,"4"
5294,"4"
5296,"2"
5297,"4"
5298,"2"
5299,"4"
5300,"4"
5301,"4"
5302,"4"
5303,"1"
5305,"1"
5307,"2"
5309,"2"
5311,"2"
5313,"4"
5315,"4"
5317,"4"
5318,"2"
5320,"4"
5321,"2"
5322,"1"
5323,"4"
5324,"4"
5325,"4"
5326,"3"
5327,"4"
5331,"4"
5334,"4"
5335,"2"
5336,"4"
5337,"2"
5339,"4"
5341,"2"
5342,"4"
5343,"4"
5344,"4"
5346,"4"
5348,"4"
5351,"2"
5356,"4"
5358,"4"
5359,"2"
5361,"4"
5362,"2"
5363,"2"
5364,"4"
5365,"4"
5366,"4"
5367,"2"
5369,"4"
5370,"4"
5372,"4"
5373,"4"
5374,"4"
5375,"4"
5376,"4"
5377,"4"
5379,"4"
5380,"2"
5381,"4"
5382,"3"
5384,"4"
5385,"2"
5386,"4"
5387,"2"
5390,"4"
5391,"4"
5392,"4"
5394,"2"
5395,"4"
5396,"4"
5398,"4"
5400,"4"
5401,"2"
5402,"4"
5403,"2"
5404,"2"
5405,"4"
5407,"4"
5408,"4"
5409,"3"
5410,"4"
5412,"4"
5414,"4"
5415,"4"
5416,"2"
5419,"4"
5420,"4"
5421,"4"
5422,"4"
5423,"4"
5424,"4"
5425,"4"
5426,"4"
5428,"2"
5430,"1"
5431,"4"
5432,"4"
5433,"4"
5434,"4"
5435,"4"
5436,"3"
5437,"4"
5438,"2"
5439,"4"
5440,"4"
5442,"2"
5443,"4"
5444,"4"
5447,"4"
5449,"4"
5450,"4"
5451,"4"
5452,"4"
5453,"4"
5454,"4"
5455,"4"
5458,"4"
5459,"4"
5460,"4"
5461,"4"
5462,"3"
5463,"4"
5464,"4"
5466,"4"
5467,"4"
5469,"4"
5471,"4"
5473,"4"
5474,"4"
5475,"4"
5476,"2"
5478,"4"
5479,"4"
5480,"4"
5483,"4"
5484,"4"
5485,"3"
5486,"1"
5488,"4"
5491,"4"
5493,"4"
5494,"4"
5495,"4"
5496,"4"
5497,"4"
5499,"3"
5500,"4"
5501,"3"
5502,"4"
5504,"4"
5505,"1"
5506,"4"
5507,"2"
5508,"4"
5510,"3"
5511,"4"
5513,"4"
5515,"2"
5516,"2"
5520,"4"
5524,"1"
5525,"4"
5526,"4"
5528,"4"
5529,"4"
5534,"4"
5536,"4"
5537,"4"
5538,"2"
5539,"1"
5540,"3"
5541,"4"
5542,"2"
5543,"4"
5544,"4"
5546,"2"
5549,"3"
5550,"4"
5551,"4"
5552,"2"
5553,"4"
5554,"4"
5555,"4"
5556,"2"
5558,"2"
5559,"1"
5561,"4"
5563,"1"
5565,"2"
5566,"4"
5567,"4"
5568,"4"
5570,"4"
5572,"1"
5573,"4"
5574,"4"
5575,"4"
5576,"4"
5578,"4"
5580,"4"
5581,"4"
5583,"4"
5585,"2"
5586,"1"
5587,"2"
5588,"4"
5589,"4"
5590,"2"
5591,"4"
5592,"4"
5593,"1"
5594,"4"
5599,"4"
5601,"2"
5605,"4"
5606,"4"
5607,"4"
5610,"4"
5611,"4"
5612,"4"
5613,"3"
5616,"4"
5617,"4"
5618,"4"
5619,"2"
5622,"4"
5623,"1"
5624,"4"
5625,"3"
5627,"4"
5628,"4"
5631,"4"
5634,"4"
5635,"4"
5636,"1"
5637,"4"
5638,"4"
5639,"4"
5642,"2"
5644,"4"
5646,"4"
5647,"4"
5649,"4"
5651,"4"
5652,"1"
5653,"4"
5656,"3"
5657,"2"
5661,"2"
5662,"4"
5663,"4"
5665,"4"
5666,"3"
5667,"4"
5668,"4"
5670,"2"
5671,"3"
5672,"1"
5678,"4"
5679,"4"
5680,"3"
5681,"4"
5682,"4"
5683,"3"
5684,"4"
5685,"4"
5686,"4"
5688,"4"
5689,"4"
5691,"4"
5692,"4"
5693,"4"
5694,"4"
5695,"3"
5697,"4"
5699,"2"
5700,"4"
5701,"4"
5702,"3"
5703,"4"
5705,"2"
5707,"4"
5708,"2"
5709,"3"
5710,"4"
5711,"3"
5712,"4"
5713,"4"
5715,"4"
5717,"4"
5718,"4"
5719,"4"
5720,"3"
5722,"4"
5723,"4"
5726,"4"
5727,"4"
5728,"4"
5729,"4"
5730,"4"
5731,"4"
5735,"1"
5736,"4"
5737,"1"
5738,"4"
5739,"4"
5741,"4"
5742,"4"
5745,"4"
5746,"4"
5747,"3"
5748,"4"
5750,"1"
5751,"4"
5753,"4"
5754,"4"
5755,"4"
5756,"4"
5757,"2"
5758,"4"
5761,"3"
5762,"4"
5764,"1"
5765,"4"
5766,"2"
5767,"2"
5770,"4"
5772,"4"
5776,"3"
5780,"3"
5781,"4"
5782,"4"
5783,"4"
5785,"4"
5786,"1"
5787,"4"
5788,"4"
5789,"2"
5790,"4"
5793,"3"
5795,"2"
5797,"4"
5800,"4"
5801,"2"
5802,"4"
5807,"2"
5808,"2"
5809,"4"
5810,"4"
5811,"2"
5812,"4"
5815,"4"
5819,"3"
5820,"2"
5823,"4"
5825,"1"
5826,"4"
5827,"4"
5828,"4"
5829,"4"
5833,"4"
5834,"2"
5835,"4"
5836,"3"
5837,"3"
5838,"2"
5839,"4"
5840,"4"
5841,"3"
5844,"4"
5845,"4"
5846,"2"
5847,"2"
5849,"2"
5850,"4"
5851,"4"
5852,"4"
5853,"2"
5856,"4"
5858,"4"
5859,"4"
5860,"4"
5861,"4"
5863,"2"
5866,"4"
5867,"4"
5869,"4"
5870,"4"
5871,"1"
5873,"3"
5874,"4"
5875,"4"
5877,"4"
5878,"4"
5879,"4"
5880,"1"
5881,"3"
5882,"2"
5883,"4"
5884,"4"
5885,"2"
5886,"4"
5888,"4"
5890,"4"
5891,"4"
5893,"4"
5894,"2"
5896,"4"
5897,"4"
5898,"2"
5900,"2"
5901,"2"
5902,"4"
5903,"4"
5904,"4"
5905,"4"
5907,"2"
5908,"1"
5909,"4"
5910,"4"
5911,"4"
5912,"4"
5913,"4"
5915,"4"
5916,"4"
5917,"4"
5918,"2"
5921,"4"
5922,"4"
5924,"4"
5925,"2"
5926,"4"
5927,"4"
5930,"4"
5931,"4"
5934,"4"
5935,"4"
5936,"2"
5937,"4"
5938,"2"
5939,"4"
5941,"4"
5945,"2"
5946,"2"
